majoritydata,used,sex,active,agegrp,paid
1,1316,1,0,2,1
1,2150,0,1,3,1
1,2086,0,0,2,1
1,2098,1,0,3,1
1,1792,0,1,1,1
1,1964,1,0,3,1
1,2367,0,0,2,1
1,2122,0,0,1,1
1,1824,1,0,2,0
1,1546,1,0,1,1
1,2686,0,1,3,1
1,1656,1,0,1,1
1,1355,0,0,1,1
1,2060,0,0,1,1
1,1622,1,0,1,0
1,1938,0,1,2,1
1,2613,0,0,1,1
1,2007,0,0,1,1
1,1774,0,1,3,0
1,2753,0,0,3,1
1,2553,1,1,1,1
1,2357,0,0,2,1
1,2081,1,0,1,1
1,1807,0,0,1,0
1,2326,0,1,1,1
1,2153,1,0,3,1
1,2204,1,1,3,1
1,1841,1,1,2,1
1,2022,0,1,2,1
1,2252,1,0,3,1
1,2235,1,0,1,1
1,2555,0,0,1,0
1,1855,0,1,3,1
1,1957,1,1,1,1
1,2025,0,0,2,1
1,2464,1,0,2,1
1,2204,1,1,3,1
1,2588,0,1,2,1
1,1281,1,0,2,1
1,1824,0,0,2,0
1,1990,1,0,1,1
1,2296,1,0,1,1
1,2026,1,0,1,1
1,1895,1,0,2,1
1,2299,1,1,2,1
1,2575,0,1,3,1
1,1965,0,1,3,1
1,1735,0,1,1,1
1,2911,1,0,2,1
1,2412,0,0,2,1
1,2150,1,0,1,1
1,1893,1,0,2,1
1,2361,1,0,2,1
1,2430,0,1,1,1
1,1870,0,0,3,1
1,2539,0,0,3,0
1,1987,1,0,1,1
1,2457,1,0,2,1
1,2312,0,0,1,1
1,2140,1,0,2,1
1,1413,0,0,3,0
1,2188,0,1,2,1
1,2506,0,0,1,1
1,2238,1,0,3,1
1,1249,1,0,1,1
1,2117,0,0,1,0
1,1847,0,1,3,1
1,2575,0,0,3,1
1,1660,0,1,2,1
1,1893,0,1,3,1
1,1599,0,0,3,1
1,1287,0,0,3,1
1,2395,0,0,3,1
1,2744,0,1,3,1
1,1816,0,0,2,1
1,1792,1,0,1,1
1,2312,1,0,1,1
1,2057,0,0,2,1
1,2329,0,0,2,1
1,1913,0,0,2,0
1,2069,0,1,1,1
1,2733,1,0,2,1
1,2551,0,0,3,1
1,2151,1,0,1,1
1,1052,1,0,1,1
1,2064,0,0,1,1
1,2517,1,0,1,1
1,1559,0,1,1,1
1,2094,1,0,1,0
1,1880,0,1,1,0
1,2102,1,0,3,1
1,2603,1,0,1,1
1,1783,0,0,2,1
1,2042,0,1,3,1
1,1565,0,0,1,1
1,2495,1,0,2,1
1,2355,1,1,3,1
1,2119,0,0,3,1
1,2431,1,0,3,1
1,2077,1,0,1,1
1,2269,1,1,2,1
1,2307,1,0,1,1
1,2174,0,0,2,1
1,1470,0,0,1,1
1,2648,1,1,2,1
1,1466,0,0,3,1
1,1418,0,0,3,1
1,2151,0,0,3,1
1,1703,1,0,3,1
1,2138,0,1,2,1
1,2302,1,0,2,1
1,2233,0,0,2,1
1,1698,1,0,2,1
1,1828,0,0,2,1
1,1531,1,0,3,1
1,1886,0,0,1,0
1,2109,0,0,1,1
1,2466,1,0,3,1
1,3349,0,0,1,1
1,2183,0,0,1,1
1,2032,1,1,3,1
1,2591,0,0,2,1
1,1472,0,1,2,1
1,1661,1,0,3,1
1,2257,0,0,2,1
1,2199,0,1,2,1
1,1759,1,0,3,1
1,1310,0,0,2,1
1,1856,1,1,3,1
1,1860,0,0,3,1
1,1439,0,0,3,1
1,1417,1,0,2,1
1,2233,1,0,1,0
1,2644,1,0,3,1
1,1572,0,1,1,1
1,2919,1,0,3,1
1,2388,1,0,3,1
1,2025,0,0,3,1
1,1797,1,0,3,1
1,2161,0,1,3,1
1,1909,1,1,3,1
1,1696,1,0,3,1
1,2127,1,1,2,1
1,2327,1,1,1,1
1,1650,1,0,1,1
1,1072,1,1,1,1
1,2586,1,1,2,1
1,2021,1,0,2,1
1,2884,1,0,2,0
1,1832,1,0,2,1
1,1438,1,1,2,1
1,1340,0,0,1,1
1,2983,0,1,2,1
1,1561,0,0,1,1
1,2323,0,1,2,1
1,1435,1,1,3,1
1,2635,1,0,3,1
1,2484,1,0,3,0
1,1945,0,0,2,1
1,1846,1,1,3,1
1,2016,0,1,3,1
1,2816,1,1,2,1
1,1975,0,1,1,1
1,2281,1,0,2,1
1,2245,0,0,3,1
1,2177,0,0,2,1
1,2625,0,1,1,1
1,1411,0,0,1,1
1,1598,0,1,2,1
1,1461,0,0,1,0
1,2599,1,1,3,1
1,1588,1,1,3,1
1,2223,0,1,2,1
1,1897,0,0,3,1
1,1963,1,0,1,1
1,2488,0,1,3,1
1,1582,0,1,2,1
1,1474,1,0,2,1
1,1777,0,0,2,1
1,2217,1,0,1,1
1,2087,0,0,1,1
1,1707,0,1,1,1
1,2072,1,0,2,1
1,1945,1,0,3,0
1,2628,0,0,1,1
1,2136,0,0,2,1
1,1964,1,1,2,1
1,2248,0,0,1,1
1,1977,1,0,2,1
1,1857,1,0,3,0
1,2497,0,0,2,1
1,2017,0,0,2,1
1,1915,1,0,1,1
1,1880,1,0,2,1
1,2157,1,0,1,1
1,2913,1,0,1,0
1,1863,1,0,1,1
1,1763,1,0,3,1
1,1663,0,0,1,1
1,1950,0,0,3,1
1,2017,1,0,1,1
1,1341,0,0,3,1
1,1976,0,0,3,1
1,1685,1,1,2,1
1,1413,1,1,1,1
1,2226,1,0,1,1
1,1734,1,0,3,1
1,1558,1,0,2,0
1,1883,1,0,3,1
1,2625,1,0,2,1
1,1759,1,0,2,1
1,1958,0,0,1,1
1,2106,1,1,3,1
1,2257,1,0,1,1
1,1803,0,0,3,0
1,2287,1,0,1,1
1,1813,0,1,1,1
1,2926,0,0,2,1
1,1686,1,0,2,1
1,2381,0,0,2,0
1,1780,0,0,1,1
1,1990,1,1,1,0
1,2852,1,0,1,1
1,2366,0,0,1,1
1,2061,0,0,3,0
1,1740,1,0,2,1
1,1062,1,0,3,1
1,1692,1,1,3,1
1,2342,0,0,1,1
1,1900,0,0,3,1
1,1953,0,0,1,1
1,2572,0,0,1,1
1,1688,0,0,2,1
1,1625,0,0,2,1
1,1625,1,0,1,0
1,3042,1,0,2,1
1,1700,1,0,2,1
1,2313,1,0,1,1
1,2456,0,0,3,1
1,2011,1,0,3,1
1,2180,0,0,2,1
1,1746,0,0,2,1
1,2140,1,0,2,1
1,1887,1,1,3,1
1,1224,0,1,3,1
1,2618,1,0,1,1
1,1529,0,0,2,1
1,1049,1,0,1,0
1,2547,1,0,1,1
1,1865,1,0,2,1
1,1782,0,0,3,1
1,1901,1,0,2,1
1,1216,0,0,1,0
1,1470,0,0,2,1
1,1412,1,0,1,1
1,2398,1,0,1,1
1,2349,1,1,3,1
1,2353,0,1,1,1
1,1880,0,0,3,1
1,2196,0,0,3,1
1,1709,1,1,1,1
1,2818,1,0,2,1
1,1436,0,0,3,1
1,1263,0,0,2,1
1,2802,0,0,1,1
1,1719,0,0,3,1
1,1832,0,0,2,0
1,1758,0,0,3,1
1,2364,0,0,2,0
1,1451,0,0,2,1
1,2518,1,0,3,1
1,1985,0,0,2,1
1,1730,1,0,3,1
1,2149,1,0,1,1
1,1923,0,1,3,1
1,2352,1,0,2,1
1,2293,1,0,3,1
1,1661,0,1,1,1
1,1835,0,0,3,1
1,2116,1,0,1,1
1,1989,1,0,2,1
1,2017,0,0,3,1
1,1563,0,0,1,1
1,1531,0,1,1,1
1,1528,1,0,1,1
1,1783,1,0,2,1
1,2101,1,0,1,1
1,950,1,0,3,1
1,2086,0,0,3,1
